filenames,x,y,Width,Height,Label
Person10_10,24,4,3000,3952,lavenderDie
Person10_11,24,20,3000,4012,lavenderDie
Person10_12,895,782,1677,2156,cactusPaper
Person10_13,204,2396,1852,1636,cactusPaper
Person10_14,752,724,1440,1900,plaidPencil
Person10_15,636,872,2160,1200,plaidPencil
Person10_16,1424,176,244,3484,plaidPencil
Person10_17,2383,106,644,691,lavenderDie
Person10_18,1380,1824,616,2028,partyFavor
Person10_18,600,2272,792,828,miniCards
Person10_18,48,36,896,1524,plaidPencil
Person10_18,772,980,304,308,lavenderDie
Person10_19,584,432,852,1676,sign
Person10_19,844,1556,916,524,voiceRecorder
Person10_19,360,736,932,2356,plaidPencil
Person10_19,1172,2560,308,324,lavenderDie
Person10_19,1344,3420,700,612,partyFavor
Person10_1,560,2788,228,236,lavenderDie
Person10_1,964,1096,544,416,miniCards
Person10_1,404,960,708,1772,plaidPencil
Person10_1,1124,1584,1228,480,sign
Person10_1,1584,2208,1260,1008,partyFavor
Person10_1,1156,2452,608,852,voiceRecorder
Person10_20,1212,1804,860,852,miniCards
Person10_20,72,2428,2952,1604,partyFavor
Person10_21,840,728,252,3152,plaidPencil
Person10_22,436,1724,540,2292,cactusPaper
Person10_23,260,1448,2000,1252,miniCards
Person10_24,1244,2796,976,1004,miniCards
Person10_25,395,356,3115,385,plaidPencil
Person10_2,160,2412,1944,1620,cactusPaper
Person10_3,476,1852,448,2132,cactusPaper
Person10_4,1348,864,428,1888,plaidPencil
Person10_5,1030,103,871,2170,plaidPencil
Person10_6,1807,1220,2194,1789,cactusPaper
Person10_7,1592,2780,776,872,miniCards
Person10_7,1968,2420,460,376,lavenderDie
Person10_8,548,1360,2152,2092,lavenderDie
Person10_9,564,1772,1644,1584,lavenderDie
Person11_10,1825,768,186,263,cactusPaper
Person11_11,3508,1474,389,326,cactusPaper
Person11_12,3468,1479,360,321,cactusPaper
Person11_13,2360,482,157,469,giftBag
Person11_14,2048,1182,86,94,foamDart
Person11_15,2428,385,246,323,cupcakePaper
Person11_16,3225,1091,203,165,rainbowPens
Person11_17,1705,422,292,732,noisemaker
Person11_18,2085,359,577,1186,noisemaker
Person11_19,2751,785,106,123,eyeball
Person11_1,2040,648,214,403,foamDart
Person11_20,2194,956,303,295,giftBag
Person11_21,1577,854,160,268,rainbowPens
Person11_22,2068,999,274,389,cupcakePaper
Person11_23,1871,788,229,234,rainbowPens
Person11_24,2534,768,288,531,foamDart
Person11_25,1771,768,843,997,cupcakePaper
Person11_26,1831,848,520,117,rainbowPens
Person11_27,1345,574,632,117,rainbowPens
Person11_28,1400,391,202,194,hairClip
Person11_29,1614,362,1117,366,cactusPaper
Person11_2,1908,522,277,266,foamDart
Person11_30,1208,31,609,623,giftBag
Person11_3,1980,714,217,305,rainbowPens
Person11_4,2162,585,180,191,rainbowPens
Person11_5,2048,459,89,77,eyeball
Person11_6,1791,845,91,91,eyeball
Person11_7,880,1296,102,106,foamDart
Person11_7,2257,562,80,106,eyeball
Person11_8,1605,256,146,229,foamDart
Person11_9,2222,848,215,217,foamDart
Person12_10,392,805,3692,1311,noisemaker
Person12_11,1562,1583,1845,318,noisemaker
Person12_11,2632,1927,334,48,legoBracelet
Person12_12,1844,1038,685,578,hairClip
Person12_12,1158,205,1071,1604,legoBracelet
Person12_12,984,109,4200,3333,yellowBag
Person12_13,1829,1057,1429,1600,yellowBag
Person12_13,2581,990,255,267,hairClip
Person12_13,2429,509,544,614,legoBracelet
Person12_15,2144,1342,885,963,pumpkinNotes
Person12_1,1881,979,1263,1337,yellowBag
Person12_1,2195,2212,1034,1234,cactusPaper
Person12_2,1862,872,959,1440,cactusPaper
Person12_2,2944,923,1411,1752,yellowBag
Person12_3,1747,1160,1145,1056,cactusPaper
Person12_4,2429,1216,963,889,pumpkinNotes
Person12_5,2147,2186,674,541,pumpkinNotes
Person12_5,3114,1931,226,229,hairClip
Person12_5,3729,1501,1026,641,yellowBag
Person12_5,3166,1520,955,1044,cactusPaper
Person12_6,2081,1231,1011,959,hairClip
Person12_7,3,1297,4922,926,noisemaker
Person12_7,1095,20,923,740,cactusPaper
Person12_7,3062,264,345,196,hairClip
Person12_8,2173,1238,659,619,legoBracelet
Person12_8,3247,86,278,211,hairClip
Person12_8,88,1,1404,2563,noisemaker
Person12_8,1399,5,759,385,cactusPaper
Person12_9,2055,20,714,3433,noisemaker
Person13_10,1295,33,1388,923,blueSunglasses
Person13_11,839,609,2353,794,birdCall
Person13_12,1095,441,897,847,miniCards
Person13_12,1577,641,1268,1168,birdCall
Person13_13,1272,662,1261,1218,cupcakePaper
Person13_13,369,309,1488,1241,partyFavor
Person13_14,16,112,1314,1215,blueSunglasses
Person13_14,1116,1194,979,756,legoBracelet
Person13_14,1492,1,2518,1540,paperPlate
Person13_15,1227,783,503,297,legoBracelet
Person13_16,1636,347,1030,1174,partyFavor
Person13_16,1322,38,1944,1922,paperPlate
Person13_17,616,706,861,1035,legoBracelet
Person13_17,454,18,2606,1223,blueSunglasses
Person13_18,1839,803,330,203,cupcakePaper
Person13_19,1483,530,633,538,paperPlate
Person13_19,1533,533,394,250,partyFavor
Person13_1,1319,347,1079,297,blueSunglasses
Person13_1,533,412,886,897,partyFavor
Person13_1,1345,924,644,544,legoBracelet
Person13_1,2027,662,965,744,cupcakePaper
Person13_1,2057,609,432,262,miniCards
Person13_1,1260,627,570,303,birdCall
Person13_1,745,212,2129,1538,paperPlate
Person13_20,1816,262,123,88,legoBracelet
Person13_20,1083,562,209,332,blueSunglasses
Person13_20,1963,1077,544,453,paperPlate
Person13_20,2074,1077,303,235,partyFavor
Person13_21,2530,109,127,121,miniCards
Person13_21,1345,624,112,97,legoBracelet
Person13_21,516,800,185,291,blueSunglasses
Person13_21,1095,1359,544,374,paperPlate
Person13_21,1313,1315,223,244,partyFavor
Person13_22,1963,1333,226,344,cupcakePaper
Person13_23,301,1024,691,573,paperPlate
Person13_23,722,1109,258,327,partyFavor
Person13_23,1819,1056,367,277,miniCards
Person13_23,1954,865,368,218,birdCall
Person13_23,2016,221,158,150,legoBracelet
Person13_23,813,27,276,247,blueSunglasses
Person13_24,989,247,1312,1062,birdCall
Person13_25,1522,353,1664,1303,miniCards
Person13_26,1295,133,1312,1573,partyFavor
Person13_27,1619,115,564,738,partyFavor
Person13_27,1413,212,1203,924,blueSunglasses
Person13_28,1310,733,614,629,legoBracelet
Person13_29,410,18,2244,1926,paperPlate
Person13_29,1045,824,1132,779,cupcakePaper
Person13_2,792,200,1403,883,blueSunglasses
Person13_2,1533,215,318,423,birdCall
Person13_2,2230,88,1112,495,partyFavor
Person13_2,3069,591,655,333,miniCards
Person13_2,3366,730,666,791,cupcakePaper
Person13_2,1501,415,579,306,legoBracelet
Person13_30,1222,533,1579,1194,miniCards
Person13_31,901,533,568,817,birdCall
Person13_31,1233,647,453,597,miniCards
Person13_31,2045,9,1979,1088,paperPlate
Person13_32,645,430,938,1038,blueSunglasses
Person13_32,730,12,353,762,partyFavor
Person13_32,724,750,474,471,birdCall
Person13_32,1033,800,333,453,legoBracelet
Person13_32,1463,1203,723,747,cupcakePaper
Person13_32,1066,812,223,388,miniCards
Person13_33,577,480,636,667,cupcakePaper
Person13_33,1551,88,318,465,birdCall
Person13_33,2251,441,997,427,partyFavor
Person13_33,1380,206,983,650,blueSunglasses
Person13_33,1560,456,391,309,legoBracelet
Person13_33,1686,521,250,117,miniCards
Person13_34,1389,586,668,691,partyFavor
Person13_35,1457,953,644,535,miniCards
Person13_36,1351,518,1291,297,legoBracelet
Person13_37,1054,936,662,379,blueSunglasses
Person13_3,777,1006,909,732,cupcakePaper
Person13_3,1692,986,459,455,miniCards
Person13_3,2651,618,712,853,partyFavor
Person13_3,1554,18,947,535,blueSunglasses
Person13_3,1845,159,512,341,birdCall
Person13_3,1807,418,465,191,legoBracelet
Person13_4,833,383,1171,1011,miniCards
Person13_5,698,453,1568,900,partyFavor
Person13_5,1416,577,1350,1200,cupcakePaper
