filenames,x,y,Width,Height,Score,Label
Person10_10,363,995,777,1237,0.31961,eyeball
Person10_10,464,14,2309,2917,0.40247,yellowBag
Person10_11,777,1035,807,1143,0.3996,eyeball
Person10_11,666,14,2319,2473,0.36124,yellowBag
Person10_12,14,756,914,1260,0.51042,cloudSign
Person10_12,14,71,1264,1381,0.27642,cupcakePaper
Person10_12,1519,1734,699,656,0.29295,eyeball
Person10_12,2326,787,216,1250,0.38914,pinkCandle
Person10_12,14,21,1613,1452,0.29994,pumpkinNotes
Person10_12,2272,1089,968,1946,0.29704,sign
Person10_12,189,172,1076,1190,0.33765,hairClip
Person10_13,212,54,1573,1855,0.31585,canadaPencil
Person10_13,1331,14,978,1546,0.42838,cloudSign
Person10_13,1402,14,1301,1600,0.35396,partyFavor
Person10_13,1250,2890,313,1156,0.27454,pinkCandle
Person10_13,11,14,877,2420,0.32945,sign
Person10_14,938,968,908,1694,0.28246,cloudSign
Person10_14,1008,1318,777,1103,0.37117,eyeball
Person10_14,1452,807,323,1586,0.48129,pinkCandle
Person10_14,1452,955,746,3092,0.51899,sign
Person10_15,1865,820,787,3186,0.44922,sign
Person10_16,958,14,1321,3320,0.34404,canadaPencil
Person10_16,1351,1694,535,1533,0.35424,pinkCandle
Person10_16,1311,14,615,2662,0.59521,sign
Person10_17,3199,11,793,928,0.25478,cloudSign
Person10_17,2930,1684,1116,716,0.35547,eyeball
Person10_17,14,1644,1600,1392,0.32169,partyFavor
Person10_17,14,11,1855,1654,0.26094,pumpkinNotes
Person10_17,1479,1160,1331,444,0.35003,blueSunglasses
Person10_17,3119,1563,928,1039,0.5674,hairClip
Person10_17,2487,293,484,454,0.58108,lavenderDie
Person10_18,817,1506,1170,1828,0.36059,birdCall
Person10_18,1140,1412,958,2030,0.51458,cloudSign
Person10_18,787,1600,1220,1694,0.29215,metalKey
Person10_18,777,1291,1250,1801,0.43582,partyFavor
Person10_18,1472,1734,283,1412,0.39594,pinkCandle
Person10_18,1321,14,1452,2151,0.3719,pumpkinNotes
